Name,Speech,Lemmas,verse_number,inferred_verse_number
Δηιάνειρα,"λόγος μέν ἐστ᾽ ἀρχαῖος ἀνθρώπων φανείς,",λόγος μέν ἔστε ἀρχαῖος ἄνθρωπος φαίνω,1,1.0
Δηιάνειρα,"ὡς οὐκ ἂν αἰῶν᾽ ἐκμάθοις βροτῶν, πρὶν ἂν",ὅς οὐ ἄν αἰών ἐκμανθάνω βρότος πρίν ἄν,,2.0
Δηιάνειρα,"θάνῃ τις, οὔτ᾽ εἰ χρηστὸς οὔτ᾽ εἴ τῳ κακός:",θνήσκω τίς οὔτε εἰ χρηστός οὔτε εἰ ὁ κακός,,3.0
Δηιάνειρα,"ἐγὼ δὲ τὸν ἐμόν, καὶ πρὶν εἰς Ἅιδου μολεῖν,",ἐγώ δέ ὁ ἐμός καί πρίν εἶμι Ἅιδης βλώσκω,,4.0
Δηιάνειρα,"ἔξοιδ᾽ ἔχουσα δυστυχῆ τε καὶ βαρύν,",ἔξοιδα ἔχω δυστυχέω σύ καί βαρύς,5,5.0
Δηιάνειρα,ἥτις πατρὸς μὲν ἐν δόμοισιν Οἰνέως,ὅστις πατήρ μέν ἐν δόμος Οἰνεύς,,6.0
Δηιάνειρα,ναίουσ᾽ ἔτ᾽ ἐν Πλευρῶνι νυμφείων ὄκνον,ναίω ἔτης ἐν Πλευρών νυμφεῖος ὄκνος,,7.0
Δηιάνειρα,"ἄλγιστον ἔσχον, εἴ τις Αἰτωλὶς γυνή.",ἀλγίων ἔχω εἰ τίς γυνή,,8.0
Δηιάνειρα,"μνηστὴρ γὰρ ἦν μοι ποταμός, Ἀχελῷον λέγω,",μνηστήρ γάρ ἐάν ἐγώ ποταμός Ἀχελώιος λέγος,,9.0
Δηιάνειρα,"ὅς μ᾽ ἐν τρισὶν μορφαῖσιν ἐξῄτει πατρός,",ὅς ἐγώ ἐν τρεῖς μορφάω ἐξαιτέω πατήρ,10,10.0
Δηιάνειρα,"φοιτῶν ἐναργὴς ταῦρος, ἄλλοτ᾽ αἰόλος",φοίτης ἐναργής ταῦρος ἄλλοτε Αἴολος,,11.0
Δηιάνειρα,"δράκων ἑλικτός, ἄλλοτ᾽ ἀνδρείῳ κύτει",δέρκομαι ἑλικτός ἄλλοτε ἀνδρεῖος κύτος,,12.0
Δηιάνειρα,βούπρῳρος: ἐκ δὲ δασκίου γενειάδος,βούπρῳρος ἐκ δέ δάσκιος γενειάς,,13.0
Δηιάνειρα,κρουνοὶ διερραίνοντο κρηναίου ποτοῦ.,Κρουνοί διαρραίνομαι κρηναῖος πότης,,14.0
Δηιάνειρα,τοιόνδ᾽ ἐγὼ μνηστῆρα προσδεδεγμένη,τοιόσδε ἐγώ μνηστήρ προσδέχομαι,15,15.0
Δηιάνειρα,"δύστηνος αἰεὶ κατθανεῖν ἐπηυχόμην,",δύστηνος ἀεί καταθνήσκω ἐπεύχομαι,,16.0
Δηιάνειρα,πρὶν τῆσδε κοίτης ἐμπελασθῆναί ποτε.,πρίν ὅδε κοίτη ἐμπελάζω πότε,,17.0
Δηιάνειρα,"χρόνῳ δ᾽ ἐν ὑστέρῳ μέν, ἀσμένῃ δέ μοι,",χρόνος δέ ἐν ὕστερον μέν ἄσμενος δέ ἐγώ,,18.0
Δηιάνειρα,ὁ κλεινὸς ἦλθε Ζηνὸς Ἀλκμήνης τε παῖς:,ὅς κλεινός ἔρχομαι Ζεύς Ἀλκμήνη σύ πᾶς,,19.0
Δηιάνειρα,ὃς εἰς ἀγῶνα τῷδε συμπεσὼν μάχης,ὅς εἶμι ἄγωνος ὅδε συμπίτνω μάχη,20,20.0
Δηιάνειρα,ἐκλύεταί με: καὶ τρόπον μὲν ἂν πόνων,ἐκλύω ἐγώ καί τρόπος μέν ἄν πόνος,,21.0
Δηιάνειρα,οὐκ ἂν διείποιμ᾽: οὐ γὰρ οἶδ᾽: ἀλλ᾽ ὅστις ἦν,οὐ ἄν διεῖπον οὐ γάρ οἶδα ἄλλος ὅστις ἐάν,,22.0
Δηιάνειρα,"θακῶν ἀταρβὴς τῆς θέας, ὅδ᾽ ἂν λέγοι:",θᾶκος ἀταρβής ὁ θέα ὅδε ἄν λέγος,,23.0
Δηιάνειρα,ἐγὼ γὰρ ἥμην ἐκπεπληγμένη φόβῳ,ἐγώ γάρ ἧμαι ἐκπλήσσω φόβος,,24.0
Δηιάνειρα,μή μοι τὸ κάλλος ἄλγος ἐξεύροι ποτέ.,μή ἐγώ ὁ κάλλος ἄλγος ἐξευρίσκω πότε,25,25.0
Δηιάνειρα,"τέλος δ᾽ ἔθηκε Ζεὺς ἀγώνιος καλῶς,",τέλος δέ τίθημι Ζεύς ἀγώνιος κάλως,,26.0
Δηιάνειρα,εἰ δὴ καλῶς. λέχος γὰρ Ἡρακλεῖ κριτὸν,εἰ Δεύς κάλως λέχος γάρ Ἡρακλῆς κριτός,,27.0
Δηιάνειρα,"ξυστᾶσ᾽ ἀεί τιν᾽ ἐκ φόβου φόβον τρέφω,",συνίστημι ἀεί τίνω ἐκ φόβος φόβος τρέφω,,28.0
Δηιάνειρα,κείνου προκηραίνουσα: νὺξ γὰρ εἰσάγει,ἐκεῖνος προκηραίνω νύξ γάρ εἰσάγω,,29.0
Δηιάνειρα,καὶ νὺξ ἀπωθεῖ διαδεδεγμένη πόνον.,καί νύξ ἀπωθέω διαδέχομαι πόνος,30,30.0
Δηιάνειρα,"κἀφύσαμεν δὴ παῖδας, οὓς κεῖνός ποτε,",ἀφύσσω Δεύς παῖς ὅς ἐκεῖνος πότε,,31.0
Δηιάνειρα,"γῄτης ὅπως ἄρουραν ἔκτοπον λαβών,",γηίτης ὅπως ἄρουρα ἔκτοπος λαβή,,32.0
Δηιάνειρα,σπείρων μόνον προσεῖδε κἀξαμῶν ἅπαξ.,σπείρω μόνος προσεῖδον ἐξαμάω ἅπαξ,,33.0
Δηιάνειρα,τοιοῦτος αἰὼν εἰς δόμους τε κἀκ δόμων,τοιοῦτος αἰάζω εἶμι δόμος σύ ἐκ δόμος,,34.0
Δηιάνειρα,αἰεὶ τὸν ἄνδρ᾽ ἔπεμπε λατρεύοντά τῳ.,ἀεί ὁ ἀνδρίς πέμπω λατρεύω ὁ,35,35.0
Δηιάνειρα,"νῦν δ᾽ ἡνίκ᾽ ἄθλων τῶνδ᾽ ὑπερτελὴς ἔφυ,",νῦν δέ ἑνίζω ἆθλον ὅδε ὑπερτέλλω φύω,,36.0
Δηιάνειρα,ἐνταῦθα δὴ μάλιστα ταρβήσασ᾽ ἔχω.,ἐνταῦθα Δεύς μάλιστα ταρβέω ἔχω,,37.0
Δηιάνειρα,"ἐξ οὗ γὰρ ἔκτα κεῖνος Ἰφίτου βίαν,",ἐξ ἕ γάρ κτείνω ἐκεῖνος Ἴφιτος Βίας,,38.0
Δηιάνειρα,ἡμεῖς μὲν ἐν Τραχῖνι τῇδ᾽ ἀνάστατοι,ἐγώ μέν ἐν Τραχίς ὅδε ἀνάστατος,,39.0
Δηιάνειρα,"ξένῳ παρ᾽ ἀνδρὶ ναίομεν, κεῖνος δ᾽ ὅπου",ξένος Πάρις ἀνδρίς ναίω ἐκεῖνος δέ ὅπου,40,40.0
Δηιάνειρα,βέβηκεν οὐδεὶς οἶδε: πλὴν ἐμοὶ πικρὰς,βαίνω οὐδείς οἶδα πλέω ἐγώ πίκρα,,41.0
Δηιάνειρα,ὠδῖνας αὐτοῦ προσβαλὼν ἀποίχεται.,ὠδίς αὐτός προσβάλλω ἀποίχομαι,,42.0
Δηιάνειρα,σχεδὸν δ᾽ ἐπίσταμαί τι πῆμ᾽ ἔχοντά νιν:,σχεδόν δέ ἐφίστημι τίς πῆμα ἔχω νιν,,43.0
Δηιάνειρα,"χρόνον γὰρ οὐχὶ βαιόν, ἀλλ᾽ ἤδη δέκα",χρόνος γάρ οὐ βάιον ἄλλος ἤδη δέκα,,44.0
Δηιάνειρα,μῆνας πρὸς ἄλλοις πέντ᾽ ἀκήρυκτος μένει.,μαίνομαι πρός ἄλλος πέντε ἀκήρυκτος μένος,45,45.0
Δηιάνειρα,κἀστίν τι δεινὸν πῆμα: τοιαύτην ἐμοὶ,εἰμί τίς δεῖνος πῆμα τοιοῦτος ἐγώ,,46.0
Δηιάνειρα,"δέλτον λιπὼν ἔστειχε, τὴν ἐγὼ θαμὰ",δέλτος λείπω στείχω ὁ ἐγώ θαμά,,47.0
Δηιάνειρα,θεοῖς ἀρῶμαι πημονῆς ἄτερ λαβεῖν.,θέω ἀράομαι πημονή ἄτερ λαμβάνω,,48.0
Θεράπαινα,"δέσποινα Δῃάνειρα, πολλὰ μέν σ᾽ ἐγὼ",δέσποινα Δηιάνειρα πολύς μέν σός ἐγώ,,49.0
Θεράπαινα,κατεῖδον ἤδη πανδάκρυτ᾽ ὀδύρματα,κατεῖδον ἤδη πανδάκρυτος ὄδυρμα,50,50.0
Θεράπαινα,τὴν Ἡράκλειον ἔξοδον γοωμένην:,ὁ Ἡράκλειος ἔξοδος γοάω,,51.0
Θεράπαινα,"νῦν δ᾽, εἰ δίκαιον τοὺς ἐλευθέρους φρενοῦν",νῦν δέ εἰ δίκαιος ὁ ἐλεύθερος φρενόω,,52.0
Θεράπαινα,"γνώμαισι δούλαις, κἀμὲ χρὴ φράσαι τὸ σόν:",γνώμη δούλη ἁμός χράω φράζω ὁ σός,,53.0
Θεράπαινα,"πῶς παισὶ μὲν τοσοῖσδε πληθύεις, ἀτὰρ",πῶς πᾶς μέν τοσόσδε πληθύω ἀτάρ,,54.0
Θεράπαινα,"ἀνδρὸς κατὰ ζήτησιν οὐ πέμπεις τινά,",ἀνήρ κάτος ζήτησις οὐ πέμπω τίς,55,55.0
Θεράπαινα,"μάλιστα δ᾽ ὅνπερ εἰκὸς Ὕλλον, εἰ πατρὸς",μάλιστα δέ ὅς ἔοικα Ὕλλος εἰ πατήρ,,56.0
Θεράπαινα,νέμοι τιν᾽ ὤραν τοῦ καλῶς πράσσειν δοκεῖν;,νέμω τίνω ὤρα ὁ κάλως πράσσω δοκέω,,57.0
Θεράπαινα,"ἐγγὺς δ᾽ ὅδ᾽ αὐτὸς ἀρτίπους θρῴσκει δόμους,",ἐγγύς δέ ὅδε αὐτός ἀρτίπους θρῴσκω δόμος,,58.0
Θεράπαινα,"ὥστ᾽ εἴ τί σοι πρὸς καιρὸν ἐννέπειν δοκῶ,",ὥστε εἰ τίς σός πρός καῖρος ἐνέπω δόκος,,59.0
Θεράπαινα,πάρεστι χρῆσθαι τἀνδρὶ τοῖς τ᾽ ἐμοῖς λόγοις.,πάρειμι χράομαι ἀνδρίς ὁ σύ ἐμέω λόγος,60,60.0
Δηιάνειρα,"ὦ τέκνον, ὦ παῖ, κἀξ ἀγεννήτων ἄρα",εἰμί τέκνον εἰμί παῖς ἐξ ἀγέννητος ἄρα,,61.0
Δηιάνειρα,μῦθοι καλῶς πίπτουσιν: ἥδε γὰρ γυνὴ,μῦθος κάλως πίπτω ὅδε γάρ γυνή,,62.0
Δηιάνειρα,"δούλη μέν, εἴρηκεν δ᾽ ἐλεύθερον λόγον.",δούλη μέν ἐρῶ δέ ἐλεύθερος λόγος,,63.0
Ὕλλος,"ποῖον; δίδαξον, μῆτερ, εἰ διδακτά μοι.",ποῖος διδάσκω μήτηρ εἰ διδακτός ἐγώ,,64.0
Δηιάνειρα,σὲ πατρὸς οὕτω δαρὸν ἐξενωμένου,σός πατήρ οὕτως δηρός ξενόω,65,65.0
Δηιάνειρα,"τὸ μὴ πυθέσθαι ποῦ 'στιν, αἰσχύνην φέρειν.",ὁ μή πύθω πού εἰμί αἰσχύνη φέρω,,66.0
Ὕλλος,"ἀλλ᾽ οἶδα, μύθοις εἴ τι πιστεύειν χρεών.",ἄλλος οἶδα μῦθος εἰ τίς πιστεύω χράω2,,67.0
Δηιάνειρα,"καὶ ποῦ κλύεις νιν, τέκνον, ἱδρῦσθαι χθονός;",καί πού κλύω νιν τέκνον ἱδρύω χθών,,68.0
Ὕλλος,τὸν μὲν παρελθόντ᾽ ἄροτον ἐν μήκει χρόνου,ὁ μέν παρέρχομαι ἄροτος ἐν μῆκος χρόνος,,69.0
Ὕλλος,Λυδῇ γυναικί φασί νιν λάτριν πονεῖν.,Λυδός γυνή Φᾶσις νιν λάτρις πονέω,70,70.0
Δηιάνειρα,"πᾶν τοίνυν, εἰ καὶ τοῦτ᾽ ἔτλη, κλύοι τις ἄν.",Πάν τοίνυν εἰ καί οὗτος τλάω κλύω τίς ἄν,,71.0
Ὕλλος,"ἀλλ᾽ ἐξαφεῖται τοῦδέ γ᾽, ὡς ἐγὼ κλύω.",ἄλλος ἐξαφίημι ὅδε γε ὅς ἐγώ κλύω,,72.0
Δηιάνειρα,ποῦ δῆτα νῦν ζῶν ἢ θανὼν ἀγγέλλεται;,πού δῆτα νῦν ζάω εἰμί θνήσκω ἀγγέλλω,,73.0
Ὕλλος,"Εὐβοΐδα χώραν φασίν, Εὐρύτου πόλιν,",Εὐβοικός χώρα φάσις Εὔρυτος πόλις,,74.0
Ὕλλος,ἐπιστρατεύειν αὐτὸν ἢ μέλλειν ἔτι.,ἐπιστρατεύω αὐτός εἰμί μέλλω ἔτι,75,75.0
Δηιάνειρα,"ἆρ᾽ οἶσθα δῆτ᾽, ὦ τέκνον, ὡς ἔλειπέ μοι",ἄρα οἶδα δέομαι εἰμί τέκνον ὅς λείπω ἐγώ,,76.0
Δηιάνειρα,μαντεῖα πιστὰ τῆσδε τῆς χώρας πέρι;,μαντεία πιστόν ὅδε ὁ χώρα περί,,77.0
Ὕλλος,"τὰ ποῖα, μῆτερ; τὸν λόγον γὰρ ἀγνοῶ.",ὁ Ποίας μήτηρ ὁ λόγος γάρ ἀγνοέω,,78.0
Δηιάνειρα,ὡς ἢ τελευτὴν τοῦ βίου μέλλει τελεῖν,ὅς εἰμί τελευτάω ὁ βίος μέλλω τέλλω,,79.0
Δηιάνειρα,ἢ τοῦτον ἄρας ἆθλον εἰς τό γ᾽ ὕστερον,εἰμί οὗτος ἀρά ἆθλον εἶμι ὁ γε ὕστερον,80,80.0
Δηιάνειρα,τὸν λοιπὸν ἤδη βίοτον εὐαίων᾽ ἔχειν.,ὁ λοιπός ἤδη βίοτος εὐαίων ἔχω,,81.0
Δηιάνειρα,"ἐν οὖν ῥοπῇ, τοιᾷδε κειμένῳ, τέκνον,",ἐν οὖν ῥοπή τοιόσδε κεῖμαι τέκνον,,82.0
Δηιάνειρα,"οὐκ εἶ ξυνέρξων, ἡνίκ᾽ ἢ σεσώσμεθα",οὐ εἰ συνέρδω ἑνίζω εἰμί σώζω,,83.0
Δηιάνειρα,ἢ πίπτομεν σοῦ πατρὸς ἐξολωλότος,εἰμί πίπτω σεύω πατήρ ἐξόλλυμι,,84.0
Δηιάνειρα,"κείνου βίον σώσαντος, ἢ οἰχόμεσθ᾽ ἅμα;",ἐκεῖνος βίος σώζω εἰμί οἴχομαι ἅμα,85,85.0
Ὕλλος,"ἀλλ᾽ εἶμι, μῆτερ: εἰ δὲ θεσφάτων ἐγὼ",ἄλλος εἶμι μήτηρ εἰ δέ θέσφατος ἐγώ,,86.0
Ὕλλος,"βάξιν κατῄδη τῶνδε, κἂν πάλαι παρῆ:",βάξις κάτοιδα ὅδε κἀν πάλα πάρειμι,,87.0
Ὕλλος,νῦν δ᾽ ὁ ξυνήθης πότμος οὐκ εἴα πατρὸς,νῦν δέ ὅς ἠθέω πότμος οὐ ἐάω πατήρ,,88.0
Ὕλλος,ἡμᾶς προταρβεῖν οὐδὲ δειμαίνειν ἄγαν.,ἐγώ προταρβέω οὐδέ δειμαίνω ἄγαν,,89.0
Ὕλλος,"νῦν δ᾽ ὡς ξυνίημ᾽, οὐδὲν ἐλλείψω τὸ μὴ οὐ",νῦν δέ ὅς συνίημι οὐδείς ἐλλείπω ὁ μή οὐ,90,90.0
Ὕλλος,πᾶσαν πυθέσθαι τῶνδ᾽ ἀλήθειαν πέρι.,πάσσω πύθω ὅδε ἀλήθεια περί,,91.0
Δηιάνειρα,"χώρει νυν, ὦ παῖ: καὶ γὰρ ὑστέρῳ τό γ᾽ εὖ",χωρέω νῦν εἰμί παῖς καί γάρ ὕστερον ὁ γε εὖ,,92.0
Δηιάνειρα,"πράσσειν, ἐπεὶ πύθοιτο, κέρδος ἐμπολᾷ.",πράσσω ἔπειμι πύθω κέρδος ἐμπολάω,,93.0
Χορός,ὃν αἰόλα νὺξ ἐναριζομένα,ὅς αἰόλος νύξ ἐναρίζω,,94.0
Χορός,"τίκτει κατευνάζει τε, φλογιζόμενον",τίκτω κατευνάζω σύ φλογίζω,95,95.0
Χορός,Ἅλιον Ἅλιον αἰτῶ,Ἅλιος Ἅλιος αἰτέω,,96.0
Χορός,"τοῦτο καρῦξαι, τὸν Ἀλκμήνας πόθι μοι πόθι παῖς",οὗτος καρύσσω ὁ Ἀλκμήνη πόθι ἐγώ πόθι πᾶς,,97.0
Χορός,"ναίει ποτ᾽, ὦ λαμπρᾷ στεροπᾷ φλεγέθων,",ναίω πότε εἰμί λαμπρός στερόπης φλεγέθω,,98.0
Χορός,"ἢ ποντίας αὐλῶνος ἢ δισσαῖσιν ἀπείροις κλιθείς,",εἰμί πόντιος αὐλών εἰμί δισσός ἄπειρος κλίνω,100,100.0
Χορός,"εἴπ᾽, ὦ κρατιστεύων κατ᾽ ὄμμα.",εἶπον εἰμί κρατιστεύω κάτος ὄμμα,,101.0
Χορός,ποθουμένᾳ γὰρ φρενὶ πυνθάνομαι,ποθέω γάρ φρήν πυνθάνομαι,,102.0
Χορός,"τὰν ἀμφινεικῆ Δηιάνειραν ἀεί,",ὁ ἀμφινεικής Δηιάνειρα ἀεί,,103.0
Χορός,"οἷά τιν᾽ ἄθλιον ὄρνιν,",οἷος τίνω ἄθλιος ὄρνις,105,105.0
Χορός,"οὔποτ᾽ εὐνάζειν ἀδακρύτων βλεφάρων πόθον, ἀλλ᾽",οὔποτε εὐνάζω ἀδάκρυτος βλέφαρον πόθος ἄλλος,,106.0
Χορός,εὔμναστον ἀνδρὸς δεῖμα τρέφουσαν ὁδοῦ,εὔμνηστος ἀνήρ δέμω τρέφω ὁδάω,,107.0
Χορός,"ἐνθυμίοις εὐναῖς ἀνανδρώτοισι τρύχεσθαι, κακὰν",ἐνθύμιος εὐνάω ἀνάνδρωτος τρύχω κάκη,110,110.0
Χορός,δύστανον ἐλπίζουσαν αἶσαν.,δύστηνος ἐλπίζω Αἶσα,,111.0
Χορός,πολλὰ γὰρ ὥστ᾽ ἀκάμαντος ἢ νότου ἢ βορέα τις,πολύς γάρ ὥστε Ἀκάμας εἰμί Νότος εἰμί Βορέας τίς,,112.0
Χορός,"κύματ᾽ ἂν εὐρέϊ πόντῳ βάντ᾽ ἐπιόντα τ᾽ ἴδοι,",κῦμα ἄν εὖρος πόντος βάζω ἔπειμι σύ εἶδον,,113.0
Χορός,"οὕτῶ δὲ τὸν Καδμογενῆ στρέφει, τὸ δ᾽ αὔξει,",οὕτως δέ ὁ Καδμογενής στρέφω ὁ δέ αὖξις,,114.0
Χορός,βιότου πολύπονον ὥσπερ πέλαγος,βίοτος πολύπονος ὥσπερ πέλαγος,,115.0
Χορός,Κρήσιον.  ἀλλά τις θεῶν αἰὲν ἀναμπλάκητον Ἅιδα,Κρής ἄλλος τίς θέα ἀεί ἀναμπλάκητος Ἅιδης,120,120.0
Χορός,σφε δόμων ἐρύκει.,σφεῖς δόμος ἐρύκω,,121.0
Χορός,"ὧν ἐπιμεμφομένα σ᾽ αἰδοῖα μέν, ἀντία δ᾽ οἴσω.",ὅς ἐπιμέμφομαι σός αἰδοῖον μέν ἀντίον δέ φέρω,,122.0
Χορός,φαμὶ γὰρ οὐκ ἀποτρύειν ἐλπίδα τὰν ἀγαθὰν,φῆμις γάρ οὐ ἀποτρύω ἐλπίς ὁ ἀγαθός,125,125.0
Χορός,χρῆναί σ᾽: ἀνάλγητα γὰρ οὐδ᾽ ὁ πάντα κραίνων βασιλεὺς ἐπέβαλε θνατοῖς Κρονίδας:,χρή σός ἀνάλγητος γάρ οὐδέ ὅς πάντῃ κραίνω βασιλεύς ἐπιβάλλω θνητός Κρονίδης,,126.0
Χορός,"ἀλλ᾽ ἐπὶ πῆμα καὶ χαρὰ πᾶσι κυκλοῦσιν, οἷον",ἄλλος ἐπί πῆμα καί χαρά πᾶς κυκλέω οἷος,,127.0
Χορός,ἄρκτου στροφάδες κέλευθοι.,ἄρκτος στροφάς κέλευθος,130,130.0
Χορός,μένει γὰρ οὔτ᾽ αἰόλα,μένος γάρ οὔτε αἰόλος,,131.0
Χορός,νὺξ βροτοῖσιν οὔτε κῆρες,νύξ βρότος οὔτε Κήρ,,132.0
Χορός,"οὔτε πλοῦτος, ἀλλ᾽ ἄφαρ",οὔτε πλοῦτος ἄλλος ἄφαρ,,133.0
Χορός,"βέβακε, τῷ δ᾽ ἐπέρχεται",βάζω ὁ δέ ἐπέρχομαι,,134.0
Χορός,χαίρειν τε καὶ στέρεσθαι.,χαίρω σύ καί στέρομαι,135,135.0
Χορός,ἃ καὶ σὲ τὰν ἄνασσαν ἐλπίσιν λέγω,ὅς καί σός ὁ ἄνασσα ἐλπίς λέγος,,136.0
Χορός,τάδ᾽ αἰὲν ἴσχειν: ἐπεὶ τίς ὧδε,ὅδε ἀεί ἴσχω ἔπειμι τίς ὧδε,,137.0
Χορός,τέκνοισι Ζῆν᾽ ἄβουλον εἶδεν;,τέκνον Ζεύς ἄβουλος εἶδον,140,140.0
Δηιάνειρα,"πεπυσμένη μέν, ὡς ἀπεικάσαι, πάρει",πυνθάνομαι μέν ὅς ἀπεικάζω πάρειμι,,141.0
Δηιάνειρα,"πάθημα τοὐμόν:  ὡς δ᾽ ἐγὼ θυμοφθορῶ,",πάθημα ἐμός ὅς δέ ἐγώ θυμοφθόρος,,142.0
Δηιάνειρα,μήτ᾽ ἐκμάθοις παθοῦσα νῦν τ᾽ ἄπειρος εἶ.,μάομαι ἐκμανθάνω πάσχω νῦν σύ ἄπειρος εἰ,,143.0
Δηιάνειρα,τὸ γὰρ νεάζον ἐν τοιοῖσδε βόσκεται,ὁ γάρ νεάζω ἐν τοιόσδε βόσκω,,144.0
Δηιάνειρα,"χώροισιν αὑτοῦ, καί νιν οὐ θάλπος θεοῦ",χῶρος ἑαυτοῦ καί νιν οὐ θάλπος θεάομαι,145,145.0
Δηιάνειρα,"οὐδ᾽ ὄμβρος οὐδὲ πνευμάτων οὐδὲν κλονεῖ,",οὐδέ ὄμβρος οὐδέ πνεῦμα οὐδείς κλονέω,,146.0
Δηιάνειρα,ἀλλ᾽ ἡδοναῖς ἄμοχθον ἐξαίρει βίον,ἄλλος ἡδονή ἄμοχθος ἐξαίρω βίος,,147.0
Δηιάνειρα,ἐς τοῦθ᾽ ἕως τις ἀντὶ παρθένου γυνὴ,εἰς οὗτος ἕως τίς ἀντί Παρθένος γυνή,,148.0
Δηιάνειρα,"κληθῇ λάβῃ τ᾽ ἐν νυκτὶ φροντίδων μέρος,",καλέω λάπτω σύ ἐν νύξ φροντίς μέρος,,149.0
Δηιάνειρα,ἤτοι πρὸς ἀνδρὸς ἢ τέκνων φοβουμένη.,ἤτοι πρός ἀνήρ εἰμί τέκνον φοβέω,150,150.0
Δηιάνειρα,"τότ᾽ ἄν τις εἰσίδοιτο, τὴν αὑτοῦ σκοπῶν",τότε ἄν τίς εἶδον ὁ ἑαυτοῦ σκοπάω,,151.0
Δηιάνειρα,"πρᾶξιν, κακοῖσιν οἷς ἐγὼ βαρύνομαι.",πρᾶξις κακός ὅς ἐγώ βαρύνω,,152.0
Δηιάνειρα,πάθη μὲν οὖν δὴ πόλλ᾽ ἔγωγ᾽ ἐκλαυσάμην:,πάθη μέν οὖν Δεύς πολύς ἐγώ κλαίω,,153.0
Δηιάνειρα,"ἓν δ᾽, οἷον οὔπω πρόσθεν, αὐτίκ᾽ ἐξερῶ.",εἷς δέ οἷος οὔπω πρόσθεν αὐτίκα ἐξεράω,,154.0
Δηιάνειρα,ὁδὸν γὰρ ἦμος τὴν τελευταίαν ἄναξ,ὁδός γάρ ἦμος ὁ τελευταῖος Ἄνακες,155,155.0
Δηιάνειρα,"ὡρμᾶτ᾽ ἀπ᾽ οἴκων Ἡρακλῆς, τότ᾽ ἐν δόμοις",ὁρμάω Ἆπις οἶκος Ἡρακλῆς τότε ἐν δόμος,,156.0
Δηιάνειρα,λείπει παλαιὰν δέλτον ἐγγεγραμμένην,λείπω παλαιός δέλτος ἐγγράφω,,157.0
Δηιάνειρα,"ξυνθήμαθ᾽, ἁμοὶ πρόσθεν οὐκ ἔτλη ποτέ,",σύνθημα ἁμός πρόσθεν οὐ τλάω πότε,,158.0
Δηιάνειρα,"πολλοὺς ἀγῶνας ἐξιών, οὔπω φράσαι,",πολύς ἀγών ἔξειμι2 οὔπω φράζω,,159.0
Δηιάνειρα,ἀλλ᾽ ὥς τι δράσων εἷρπε κοὐ θανούμενος.,ἄλλος ὅς τίς δράω ἕρπω οὐ θνήσκω,160,160.0
Δηιάνειρα,νῦν δ᾽ ὡς ἔτ᾽ οὐκ ὢν εἶπε μὲν λέχους ὅ τι,νῦν δέ ὅς ἔτης οὐ εἰμί εἶπον μέν λέχος ὅς τίς,,161.0
Δηιάνειρα,χρείη μ᾽ ἑλέσθαι κτῆσιν εἶπε δ᾽ ἣν τέκνοις,χρέος ἐγώ αἱρέω κτάομαι εἶπον δέ ὅς τέκνον,,162.0
Δηιάνειρα,"μοῖραν πατρῴας γῆς διαιρετὸν νέμοι,",μοῖρα πατρώιος γῆ διαίρω νέμω,,163.0
Δηιάνειρα,χρόνον προτάξας ὡς τρίμηνον ἡνίκα,χρόνος προσάγω ὅς τρίμηνος ἑνίζω,,164.0
Δηιάνειρα,"χώρας ἀπείη κἀνιαύσιον βεβώς,",χώρα ἄπειμι ἐνιαύσιος βαίνω,165,165.0
Δηιάνειρα,τότ᾽ ἢ θανεῖν χρείη σφε τῷδε τῷ χρόνῳ,τότε εἰμί θνήσκω χρέος σφεῖς ὅδε ὁ χρόνος,,166.0
