Name,Speech,Lemmas,verse_number,inferred_verse_number
Δηιάνειρα,"ταῖς αἰχμαλώτοις παισὶν ὡς ἐπ᾽ ἐξόδῳ,",ὁ αἰχμάλωτος πᾶς ὅς ἐπί ἔξοδος,,532.0
Δηιάνειρα,"τῆμος θυραῖος ἦλθον ὡς ὑμᾶς λάθρᾳ,",τῆμος θυραῖος ἔρχομαι ὅς σύ λάθρῃ,,533.0
Δηιάνειρα,"τὰ μὲν φράσουσα χερσὶν ἁτεχνησάμην,",ὁ μέν φράζω χείρ ἀτεχνέω,,534.0
Δηιάνειρα,τὰ δ᾽ οἷα πάσχω συγκατοικτιουμένη.,ὁ δέ οἷος πάσχω συγκατοικτίζομαι,535,535.0
Δηιάνειρα,"κόρην γάρ, οἶμαι δ᾽ οὐκέτ᾽, ἀλλ᾽ ἐζευγμένην,",Κόρα γάρ οἴμη δέ οὐκέτι ἄλλος ζεύγνυμι,,536.0
Δηιάνειρα,"παρεισδέδεγμαι φόρτον ὥστε ναυτίλος,",εἰσδέχομαι φόρτος ὥστε ναυτίλος,,537.0
Δηιάνειρα,λωβητὸν ἐμπόλημα τῆς ἐμῆς φρενός.,λωβάζω ἐμπόλημα ὁ ἐμέω φρήν,,538.0
Δηιάνειρα,καὶ νῦν δύ᾽ οὖσαι μίμνομεν μιᾶς ὑπὸ,καί νῦν δύη εἰμί μίμνω εἷς ὑπό,,539.0
Δηιάνειρα,"χλαίνης ὑπαγκάλισμα.  τοιάδ᾽ Ἡρακλῆς,",χλαῖνα ὑπαγκάλισμα τοιόσδε Ἡρακλῆς,540,540.0
Δηιάνειρα,"ὁ πιστὸς ἡμῖν κἀγαθὸς καλούμενος,",ὅς πιστός ἐγώ ἀγαθός καλέω,,541.0
Δηιάνειρα,οἰκούρι᾽ ἀντέπεμψε τοῦ μακροῦ χρόνου.,οἰκούριος ἀντιπέμπω ὁ μακρός χρόνος,,542.0
Δηιάνειρα,ἐγὼ δὲ θυμοῦσθαι μὲν οὐκ ἐπίσταμαι,ἐγώ δέ θυμόω μέν οὐ ἐφίστημι,,543.0
Δηιάνειρα,νοσοῦντι κείνῳ πολλὰ τῇδε τῇ νόσῳ:,νοσέω ἐκεῖνος πολύς ὅδε ὁ νόσος,,544.0
Δηιάνειρα,τὸ δ᾽ αὖ ξυνοικεῖν τῇδ᾽ ὁμοῦ τίς ἂν γυνὴ,ὁ δέ αὗ συνοικέω ὅδε ὁμός τίς ἄν γυνή,545,545.0
Δηιάνειρα,"δύναιτο, κοινωνοῦσα τῶν αὐτῶν γάμων;",δύναμαι κοινωνέω ὁ αὐτός γάμος,,546.0
Δηιάνειρα,"ὁρῶ γὰρ ἥβην τὴν μὲν ἕρπουσαν πρόσω,",ὅρος γάρ Ἥβη ὁ μέν ἕρπω πρόσειμι,,547.0
Δηιάνειρα,τὴν δὲ φθίνουσαν:  ὧν ἀφαρπάζειν φιλεῖ,ὁ δέ φθίω ὅς ἀφαρπάζω φῖλος,,548.0
Δηιάνειρα,"ὀφθαλμὸς ἄνθος, τῶν δ᾽ ὑπεκτρέπει πόδα.",ὀφθαλμός ἄνθος ὁ δέ ὑπεκτρέπω πούς,,549.0
Δηιάνειρα,ταῦτ᾽ οὖν φοβοῦμαι μὴ πόσις μὲν Ἡρακλῆς,οὗτος οὖν φοβέω μή πόσις μέν Ἡρακλῆς,550,550.0
Δηιάνειρα,"ἐμὸς καλῆται, τῆς νεωτέρας δ᾽ ἀνήρ.",ἐμός καλέω ὁ νέος δέ ἀνήρ,,551.0
Δηιάνειρα,"ἀλλ᾽ οὐ γάρ, ὥσπερ εἶπον, ὀργαίνειν καλὸν",ἄλλος οὐ γάρ ὥσπερ εἶπον ὀργαίνω κάλως,,552.0
Δηιάνειρα,"γυναῖκα νοῦν ἔχουσαν: ᾗ δ᾽ ἔχω, φίλαι,",γυνή νέω ἔχω ᾗ δέ ἔχω φίλος,,553.0
Δηιάνειρα,"λυτήριον λώφημα, τῇδ᾽ ὑμῖν φράσω.",λυτήριος λώφημα ὅδε σύ φράζω,,554.0
Δηιάνειρα,ἦν μοι παλαιὸν δῶρον ἀρχαίου ποτὲ,ἐάν ἐγώ παλαίω δῶρον ἀρχαῖος πότε,555,555.0
Δηιάνειρα,"θηρός, λέβητι χαλκέῳ κεκρυμμένον,",θήρ λέβης χάλκεος κρύπτω,,556.0
Δηιάνειρα,ὃ παῖς ἔτ᾽ οὖσα τοῦ δασυστέρνου παρὰ,ὅς πᾶς ἔτης εἰμί ὁ δασύστερνος παρά,,557.0
Δηιάνειρα,"Νέσσου φθίνοντος ἐκ φονῶν ἀνειλόμην,",φθίω ἐκ φόνος ἀναιρέω,,558.0
Δηιάνειρα,ὃς τὸν βαθύρρουν ποταμὸν Εὔηνον βροτοὺς,ὅς ὁ βαθύρροος ποταμός Εὐηνός βρότος,,559.0
Δηιάνειρα,"μισθοῦ 'πόρευε χερσίν, οὔτε πομπίμοις",μισθός ἐφορεύω χείρ οὔτε πόμπιμος,560,560.0
Δηιάνειρα,κώπαις ἐρέσσων οὔτε λαίφεσιν νεώς.,Κωπαίς ἐρέσσω οὔτε λαῖφος ναός,,561.0
Δηιάνειρα,"ὃς κἀμέ, τὸν πατρῷον ἡνίκα στόλον",ὅς ἁμός ὁ πατρώιος ἑνίζω στόλος,,562.0
Δηιάνειρα,"ξὺν Ἡρακλεῖ τὸ πρῶτον εὖνις ἑσπόμην,",σύν Ἡρακλῆς ὁ πρότερος εὖνις ἕπομαι,,563.0
Δηιάνειρα,"φέρων ἐπ᾽ ὤμοις, ἡνίκ᾽ ἦ μέσῳ πόρῳ,",Φεραί ἐπί ὦμος ἑνίζω εἰμί μέσος πόρος,,564.0
Δηιάνειρα,"ψαύει ματαίαις χερσίν: ἐκ δ᾽ ἤυσ᾽ ἐγώ,",ψαύω μάταιος χείρ ἐκ δέ αὔω2 ἐγώ,565,565.0
Δηιάνειρα,χὠ Ζηνὸς εὐθὺς παῖς ἐπιστρέψας χεροῖν,ἵημι Ζεύς εὐθύς πᾶς ἐπιστρέφω χείρ,,566.0
Δηιάνειρα,ἧκεν κομήτην ἰόν: ἐς δὲ πλεύμονας,ἥκω κομάω εἶμι εἰς δέ πλεύμων,,567.0
Δηιάνειρα,στέρνων διερροίζησεν.  ἐκθνῄσκων δ᾽ ὁ θὴρ,στέρνον διαρροιζέω ἐκθνήσκω δέ ὅς θήρ,,568.0
Δηιάνειρα,"τοσοῦτον εἶπε: παῖ γέροντος Οἰνέως,",τοσοῦτος εἶπον παῖς γέρων Οἰνεύς,,569.0
Δηιάνειρα,"τοσόνδ᾽ ὀνήσει τῶν ἐμῶν, ἐὰν πίθῃ,",τοσόσδε ὄνησις ὁ ἐμέω ἐάν πείθω,570,570.0
Δηιάνειρα,"πορθμῶν, ὁθούνεχ᾽ ὑστάτην σ᾽ ἔπεμψ᾽ ἐγώ:",πορθμός ὁθούνεκα ὕστατος σός πέμπω ἐγώ,,571.0
Δηιάνειρα,ἐὰν γὰρ ἀμφίθρεπτον αἷμα τῶν ἐμῶν,ἐάν γάρ ἀμφίθρεπτος αἷμα ὁ ἐμέω,,572.0
Δηιάνειρα,"σφαγῶν ἐνέγκῃ χερσίν, ᾗ μελαγχόλους",σφαγή φέρω χείρ ᾗ μελάγχολος,,573.0
Δηιάνειρα,"ἔβαψεν ἰοὺς θρέμμα Λερναίας ὕδρας,",βάπτω ἰός θρέμμα Λερναῖος ὕδρα,,574.0
Δηιάνειρα,ἔσται φρενός σοι τοῦτο κηλητήριον,εἰμί φρήν σός οὗτος κηλητήριος,575,575.0
Δηιάνειρα,"τῆς Ἡρακλείας, ὥστε μήτιν᾽ εἰσιδὼν",ὁ Ἡράκλειος ὥστε μήτις εἶδον,,576.0
Δηιάνειρα,στέρξει γυναῖκα κεῖνος ἀντὶ σοῦ πλέον.,στέργω γυνή ἐκεῖνος ἀντί σεύω πλέος,,577.0
Δηιάνειρα,"τοῦτ᾽ ἐννοήσασ᾽, ὦ φίλαι, δόμοις γὰρ ἦν",οὗτος ἐννοέω εἰμί φίλος δόμος γάρ ἐάν,,578.0
Δηιάνειρα,"κείνου θανόντος ἐγκεκλῃμένον καλῶς,",ἐκεῖνος θνήσκω ἐγκλείω κάλως,,579.0
Δηιάνειρα,"χιτῶνα τόνδ᾽ ἔβαψα, προσβαλοῦσ᾽ ὅσα",χιτών ὅδε βάπτω προσβάλλω ὅσος,580,580.0
Δηιάνειρα,ζῶν κεῖνος εἶπε: καὶ πεπείρανται τάδε.,ζάω ἐκεῖνος εἶπον καί πειράω ὅδε,,581.0
Δηιάνειρα,κακὰς δὲ τόλμας μήτ᾽ ἐπισταίμην ἐγὼ,κάκη δέ τόλμα μάομαι ἐφίστημι ἐγώ,,582.0
Δηιάνειρα,"μήτ᾽ ἐκμάθοιμι, τάς τε τολμώσας στυγῶ:",μάομαι ἐκμανθάνω ὁ σύ τολμάω στυγέω,,583.0
Δηιάνειρα,φίλτροις δ᾽ ἐάν πως τήνδ᾽ ὑπερβαλώμεθα,φίλτρον δέ ἐάν πῶς ὅδε ὑπερβάλλω,,584.0
Δηιάνειρα,"τὴν παῖδα καὶ θέλκτροισι τοῖς ἐφ᾽ Ἡρακλεῖ,",ὁ παῖς καί θέλκτρον ὁ ἐπί Ἡρακλῆς,585,585.0
Δηιάνειρα,"μεμηχάνηται τοὔργον, εἴ τι μὴ δοκῶ",μηχανάομαι ἔργνυμι εἰ τίς μή δόκος,,586.0
Δηιάνειρα,"πράσσειν μάταιον: εἰ δὲ μή, πεπαύσομαι.",πράσσω μάταιος εἰ δέ μή παύω,,587.0
Χορός,"ἀλλ᾽ εἴ τις ἐστὶ πίστις ἐν τοῖς δρωμένοις,",ἄλλος εἰ τίς εἰμί πίστις ἐν ὁ δράω,,588.0
Χορός,δοκεῖς παρ᾽ ἡμῖν οὐ βεβουλεῦσθαι κακῶς.,δοκέω Πάρις ἐγώ οὐ βουλεύω κακός,,589.0
Δηιάνειρα,"οὕτως ἔχει γ᾽ ἡ πίστις, ὡς τὸ μὲν δοκεῖν",οὕτως ἔχις γε ἧ πίστις ὅς ὁ μέν δοκέω,590,590.0
Δηιάνειρα,"ἔνεστι, πείρᾳ δ᾽ οὐ προσωμίλησά πω:",εἰμί πείρω δέ οὐ προσομιλέω πω,,591.0
Χορός,"ἀλλ᾽ εἰδέναι χρὴ δρῶσαν, ὡς οὐδ᾽ εἰ δοκεῖς",ἄλλος οἶδα χράω δράω ὅς οὐδέ εἰ δοκέω,,592.0
Χορός,"ἔχειν, ἔχοις ἂν γνῶμα, μὴ πειρωμένη.",ἔχω ἔχω ἄν γνώμη μή πειράω,,593.0
Δηιάνειρα,"ἀλλ᾽ αὐτίκ᾽ εἰσόμεσθα, τόνδε γὰρ βλέπω",ἄλλος αὐτίκα εἶμι ὅδε γάρ βλέπω,,594.0
Δηιάνειρα,θυραῖον ἤδη: διὰ τάχους δ᾽ ἐλεύσεται.,θυραῖος ἤδη Δίη τάχος δέ ἔρχομαι,595,595.0
Δηιάνειρα,μόνον παρ᾽ ὑμῶν εὖ στεγοίμεθ᾽:  ὡς σκότῳ,μόνος Πάρις σύ εὖ στέγω ὅς σκότος,,596.0
Δηιάνειρα,"κἂν αἰσχρὰ πράσσῃς, οὔποτ᾽ αἰσχύνῃ πεσεῖ.",κἀν αἰσχρός πράσσω οὔποτε αἰσχύνη πέσος,,597.0
Λίχας,"τί χρὴ ποεῖν; σήμαινε, τέκνον Οἰνέως,",τίς χράω ποιέω σημαίνω τέκνον Οἰνεύς,,598.0
Λίχας,ὡς ἐσμὲν ἤδη τῷ μακρῷ χρόνῳ βραδεῖς.,ὅς εἰμί ἤδη ὁ μακρός χρόνος βραδύς,,599.0
Δηιάνειρα,"ἀλλ᾽ αὐτὰ δή σοι ταῦτα καὶ πράσσω, Λίχα,",ἄλλος αὐτός Δεύς σός οὗτος καί πράσσω λιχάς,600,600.0
Δηιάνειρα,"ἕως σὺ ταῖς ἔσωθεν ἠγορῶ ξέναις,",ἕως σύ ὁ ἔσωθεν ἀγοράομαι ξένη,,601.0
Δηιάνειρα,"ὅπως φέρῃς μοι τόνδε ταναϋφῆ πέπλον,",ὅπως φέρω ἐγώ ὅδε ταναϋφής πέπλος,,602.0
Δηιάνειρα,δώρημ᾽ ἐκείνῳ τἀνδρὶ τῆς ἐμῆς χερός.,δώρημα ἐκεῖνος ἀνδρίς ὁ ἐμέω χείρ,,603.0
Δηιάνειρα,διδοὺς δὲ τόνδε φράζ᾽ ὅπως μηδεὶς βροτῶν,δίδωμι δέ ὅδε φράζω ὅπως μηδείς βρότος,,604.0
Δηιάνειρα,"κείνου πάροιθεν ἀμφιδύσεται χροΐ,",ἐκεῖνος πάροιθε ἀμφιδύω χράω2,605,605.0
Δηιάνειρα,μηδ᾽ ὄψεταί νιν μήτε φέγγος ἡλίου,Μῆδος ὁράω νιν μήτε φέγγος ἥλιος,,606.0
Δηιάνειρα,"μήθ᾽ ἕρκος ἱερὸν μήτ᾽ ἐφέστιον σέλας,",μάομαι ἕρκος ἱερόν μάομαι ἐφέστιος σέλας,,607.0
Δηιάνειρα,πρὶν κεῖνος αὐτὸν φανερὸς ἐμφανῶς σταθεὶς,πρίν ἐκεῖνος αὐτός φανερός ἐμφανής ἵστημι,,608.0
Δηιάνειρα,δείξῃ θεοῖσιν ἡμέρᾳ ταυροσφάγῳ.,δείκνυμι θέω ἥμερος ταυροσφάγος,,609.0
Δηιάνειρα,"οὕτω γὰρ ηὔγμην, εἴ ποτ᾽ αὐτὸν ἐς δόμους",οὕτως γάρ εὔχομαι εἰ πότε αὐτός εἰς δόμος,610,610.0
Δηιάνειρα,"ἴδοιμι σωθέντ᾽ ἢ κλύοιμι πανδίκως,",εἶδον σώζω εἰμί κλύω πάνδικος,,611.0
Δηιάνειρα,στελεῖν χιτῶνι τῷδε καὶ φανεῖν θεοῖς,στέλλω χιτών ὅδε καί φαίνω θέω,,612.0
Δηιάνειρα,θυτῆρα καινῷ καινὸν ἐν πεπλώματι.,θυτήρ καινός Καινόν ἐν πέπλωμα,,613.0
Δηιάνειρα,"καὶ τῶνδ᾽ ἀποίσεις σῆμ᾽, ὃ κεῖνος εὐμαθὲς",καί ὅδε ἀποφέρω σῆμα ὅς ἐκεῖνος εὐμαθής,,614.0
Δηιάνειρα,σφραγῖδος ἕρκει τῷδ᾽ ἐπὸν μαθήσεται.,σφραγίς ἕρκος ὅδε ἔπειμι μανθάνω,615,615.0
Δηιάνειρα,"ἀλλ᾽ ἕρπε, καὶ φύλασσε πρῶτα μὲν νόμον,",ἄλλος ἕρπω καί φυλάσσω πρότερος μέν νόμος,,616.0
Δηιάνειρα,τὸ μὴ 'πιθυμεῖν πομπὸς ὢν περισσὰ δρᾶν:,ὁ μή ἐπιθυμέω πομπός εἰμί περιίζομαι δράω,,617.0
Δηιάνειρα,ἔπειθ᾽ ὅπως ἂν ἡ χάρις κείνου τέ σοι,ἔπειμι ὅπως ἄν ἧ Χάρις ἐκεῖνος σύ σός,,618.0
Δηιάνειρα,κἀμοῦ ξυνελθοῦσ᾽ ἐξ ἁπλῆς διπλῆ φανῇ.,ἁμός συνέρχομαι ἐξ ἁπλόος διπλόος φαίνω,,619.0
Λίχας,ἀλλ᾽ εἴπερ Ἑρμοῦ τήνδε πομπεύω τέχνην,ἄλλος εἴπερ Ἕρμος ὅδε πομπεύω τέχνη,620,620.0
Λίχας,"βέβαιον, οὔ τι μὴ σφαλῶ γ᾽ ἐν σοί ποτε,",βέβαιος οὐ τίς μή σφάλλω γε ἐν σός πότε,,621.0
Λίχας,"τὸ μὴ οὐ τόδ᾽ ἄγγος ὡς ἔχει δεῖξαι φέρων,",ὁ μή οὐ ὅδε ἄγγος ὅς ἔχις δείκνυμι Φεραί,,622.0
Λίχας,λόγων τε πίστιν ὧν λέγεις ἐφαρμόσαι.,λόγος σύ πίστις ὅς λέγω ἐφαρμόζω,,623.0
Δηιάνειρα,στείχοις ἂν ἤδη: καὶ γὰρ ἐξεπίστασαι,στείχω ἄν ἤδη καί γάρ ἐξεπίσταμαι,,624.0
Δηιάνειρα,τά γ᾽ ἐν δόμοισιν ὡς ἔχοντα τυγχάνει.,ὁ γε ἐν δόμος ὅς ἔχω τυγχάνω,625,625.0
Λίχας,ἐπίσταμαί τε καὶ φράσω σεσωσμένα.,ἐφίστημι σύ καί φράζω σώζω,,626.0
Δηιάνειρα,ἀλλ᾽ οἶσθα μὲν δὴ καὶ τὰ τῆς ξένης ὁρῶν,ἄλλος οἶδα μέν Δεύς καί ὁ ὁ ξένη ὅρος,,627.0
Δηιάνειρα,"προσδέγματ᾽, αὐτὴν ὡς ἐδεξάμην φίλως.",πρόσδεγμα αὐτός ὅς δέχομαι φίλος,,628.0
Λίχας,ὥστ᾽ ἐκπλαγῆναι τοὐμὸν ἡδονῇ κέαρ.,ὥστε ἐκπλάσσω ἐμός ἡδονή κῆρ,,629.0
Δηιάνειρα,τί δῆτ᾽ ἂν ἄλλο γ᾽ ἐννέποις; δέδοικα γὰρ,τίς δέομαι ἄν ἄλλος γε ἐνέπω δείδω γάρ,630,630.0
Δηιάνειρα,"μὴ πρῲ λέγοις ἂν τὸν πόθον τὸν ἐξ ἐμοῦ,",μή πρωί λέγος ἄν ὁ πόθος ὁ ἐξ ἐγώ,,631.0
Δηιάνειρα,πρὶν εἰδέναι τἀκεῖθεν εἰ ποθούμεθα.,πρίν οἶδα ἐκεῖθεν εἰ ποθέω,,632.0
Χορός,ὦ ναύλοχα καὶ πετραῖα,εἰμί ναύλοχος καί πετραία,,633.0
Χορός,θερμὰ λουτρὰ καὶ πάγους,θέρμα λουτρόν καί πάγος,,634.0
Χορός,"Οἴτας παραναιετάοντες, οἵ τε μέσσαν Μηλίδα πὰρ λίμναν",Οἴτη παραναιετάω ἕ σύ μέσος Μηλίς παρά λίμνη,635,635.0
Χορός,"χρυσαλακάτου τ᾽ ἀκτὰν κόρας,",χρυσηλάκατος σύ ἀκτάζω Κόρα,,636.0
Χορός,ἔνθ᾽ Ἑλλάνων ἀγοραὶ,ἔνθα Ἕλλην ἀγορά,,637.0
Χορός,Πυλάτιδες κλέονται:,Πυλᾶτις κλέω,,638.0
Χορός,ὁ καλλιβόας τάχ᾽ ὑμῖν,ὅς καλλιβόας τάχα σύ,640,640.0
Χορός,αὐλὸς οὐκ ἀναρσίαν,αὐλός οὐ ἀνάρσιος,,641.0
Χορός,"ἀχῶν καναχὰν ἐπάνεισιν, ἀλλὰ θείας ἀντίλυρον μούσας.",ἄχος καναχή ἐπάνειμι ἄλλος θεία ἀντίλυρος Μοῦσα,,642.0
Χορός,ὁ γὰρ Διὸς Ἀλκμήνας κόρος,ὅς γάρ Δῖος Ἀλκμήνη κόρος,,643.0
Χορός,σοῦται πάσας ἀρετᾶς,σεύω πάσσω ἀρετάω,645,645.0
Χορός,λάφυρ᾽ ἔχων ἐπ᾽ οἴκους:,λάφυρα ἔχω ἐπί οἶκος,,646.0
Χορός,"ὃν ἀπόπτολιν εἴχομεν παντᾷ,",ὅς ἀπόπολις ἔχω πάντῃ,,647.0
Χορός,δυοκαιδεκάμηνον ἀμμένουσαι,δυοκαιδεκάμηνος ἀναμένω,,648.0
Χορός,"χρόνον, πελάγιον, ἴδριες οὐδέν:",χρόνος πελάγιος ἴδρις οὐδείς,,649.0
Χορός,ἁ δέ οἱ φίλα δάμαρ,ὅς δέ ἕ φίλος δάμαρ,650,650.0
Χορός,τάλαιναν δυστάλαινα καρδίαν,τάλας δυστάλας καρδία,,651.0
Χορός,πάγκλαυτος αἰὲν ὤλλυτο:,πάγκλαυστος ἀεί ὄλλυμι,,652.0
Χορός,νῦν δ᾽ Ἄρης οἰστρηθεὶς,νῦν δέ Ἄρης οἰστράω,,653.0
Χορός,ἐξέλυσ᾽ ἐπίπονον ἁμέραν.,ἐκλύω ἐπίπονος ἥμερος,,654.0
Χορός,ἀφίκοιτ᾽ ἀφίκοιτο: μὴ σταίη,ἀφικνέομαι ἀφικνέομαι μή ἵστημι,655,655.0
Χορός,"πολύκωπον ὄχημα ναὸς αὐτῷ,",πολύκωπος ὄχημα ναός αὐτός,,656.0
Χορός,"πρὶν τάνδε πρὸς πόλιν ἀνύσειε,",πρίν ὅδε πρός πόλις ἀνύω,,657.0
Χορός,νασιῶτιν ἑστίαν,νησιώτης Ἑστία,,658.0
Χορός,"ἀμείψας, ἔνθα κλῄζεται θυτήρ:",ἀμείβω ἔνθα κλῄζω θυτήρ,,659.0
Χορός,"ὅθεν μόλοι πανίμερος,",ὅθεν βλώσκω πανίμερος,660,660.0
Χορός,τᾶς πειθοῦς παγχρίστῳ,ὁ Πειθώ πάγχριστος,,661.0
Χορός,συγκραθεὶς ἐπὶ προφάσει φάρους.,συγκεράννυμι ἐπί πρόφασις φάρος,,662.0
Δηιάνειρα,"γυναῖκες, ὡς δέδοικα μὴ περαιτέρω",γυνή ὅς δείδω μή περαίτερος,,663.0
Δηιάνειρα,πεπραγμέν᾽ ᾖ μοι πάνθ᾽ ὅσ᾽ ἀρτίως ἔδρων.,πράσσω εἰμί ἐγώ πάντῃ ὅσος ἄρτιος δράω,,664.0
Χορός,"τί δ᾽ ἔστι, Δῃάνειρα, τέκνον Οἰνέως;",τίς δέ εἰμί Δηιάνειρα τέκνον Οἰνεύς,665,665.0
Δηιάνειρα,"οὐκ οἶδ᾽: ἀθυμῶ δ᾽, εἰ φανήσομαι τάχα",οὐ οἶδα ἄθυμος δέ εἰ φαίνω τάχα,,666.0
Δηιάνειρα,κακὸν μέγ᾽ ἐκπράξασ᾽ ἀπ᾽ ἐλπίδος καλῆς.,κακός Μέγης ἐκπράσσω Ἆπις ἐλπίς κάλη,,667.0
Χορός,οὐ δή τι τῶν σῶν Ἡρακλεῖ δωρημάτων;,οὐ Δεύς τίς ὁ σής Ἡρακλῆς δώρημα,,668.0
Δηιάνειρα,"μάλιστά γ᾽, ὥστε μήποτ᾽ ἂν προθυμίαν",μάλιστα γε ὥστε μήποτε ἄν προθυμία,,669.0
Δηιάνειρα,ἄδηλον ἔργου τῳ παραινέσαι λαβεῖν.,ἄδηλος ἔργνυμι ὁ παραινέω λαμβάνω,670,670.0
Χορός,"δίδαξον, εἰ διδακτόν, ἐξ ὅτου φοβεῖ.",διδάσκω εἰ διδακτός ἐξ ὅστις φοβέω,,671.0
Δηιάνειρα,"τοιοῦτον ἐκβέβηκεν οἷον, ἢν φράσω,",τοιοῦτος ἐκβαίνω οἷος ἐάν φράζω,,672.0
Δηιάνειρα,"γυναῖκες, ὑμᾶς θαῦμ᾽ ἀνέλπιστον μαθεῖν.",γυνή σύ θαῦμα ἀνέλπιστος μανθάνω,,673.0
Δηιάνειρα,ᾧ γὰρ τὸν ἐνδυτῆρα πέπλον ἀρτίως,ὅς γάρ ὁ ἐνδυτήρ πέπλος ἄρτιος,,674.0
Δηιάνειρα,"ἔχριον, ἀργὴς οἰὸς εὐέρου πόκος,",χράω2 ἀργέω ὄις εὔειρος πόκος,675,675.0
Δηιάνειρα,τοῦτ᾽ ἠφάνισται διάβορον πρὸς οὐδενὸς,οὗτος ἀφανίζω διαβόρος πρός οὐδείς,,676.0
Δηιάνειρα,"τῶν ἔνδον, ἀλλ᾽ ἐδεστὸν ἐξ αὑτοῦ φθίνει,",ὁ ἔνδον ἄλλος ἐδεστός ἐξ ἑαυτοῦ φθίω,,677.0
Δηιάνειρα,"καὶ ψῇ κατ᾽ ἄκρας σπιλάδος: ὡς δ᾽ εἰδῇς ἅπαν,",καί ψάω κάτος ἄκρα σπιλάς ὅς δέ οἶδα ἅπας,,678.0
Δηιάνειρα,"ᾗ τοῦτ᾽ ἐπράχθη, μείζον᾽ ἐκτενῶ λόγον.",ᾗ οὗτος πράσσω μέγας ἐκτείνω λόγος,,679.0
Δηιάνειρα,"ἐγὼ γὰρ ὧν ὁ θήρ με Κένταυρος, πονῶν",ἐγώ γάρ ὅς ὅς θήρ ἐγώ Κένταυρος πόνος,680,680.0
Δηιάνειρα,"πλευρὰν πικρᾷ γλωχῖνι, προυδιδάξατο",πλευρά πίκρα γλωχίν προδιδάσκω,,681.0
Δηιάνειρα,"παρῆκα θεσμῶν οὐδέν, ἀλλ᾽ ἐσῳζόμην",παρίημι θεσμός οὐδείς ἄλλος σώζω,,682.0
Δηιάνειρα,χαλκῆς ὅπως δύσνιπτον ἐκ δέλτου γραφήν.,χάλκεος ὅπως δύσνιπτος ἐκ δέλτος γράφος,,683.0
Δηιάνειρα,καί μοι τάδ᾽ ἦν πρόρρητα καὶ τοιαῦτ᾽ ἔδρων:,καί ἐγώ ὅδε ἐάν πρόρρητος καί τοιοῦτος δράω,,684.0
Δηιάνειρα,τὸ φάρμακον τοῦτ᾽ ἄπυρον ἀκτῖνός τ᾽ ἀεὶ,ὁ φάρμακον οὗτος ἄπυρος ἄκτινος σύ ἀεί,685,685.0
Δηιάνειρα,"θερμῆς ἄθικτον ἐν μυχοῖς σῴζειν ἐμέ,",θέρμα ἄθικτος ἐν μυχός σώζω ἐγώ,,686.0
Δηιάνειρα,ἕως νιν ἀρτίχριστον ἁρμόσαιμί που.,ἕως νιν ἀρτίχριστος ἁρμόζω πού,,687.0
Δηιάνειρα,"κἄδρων τοιαῦτα.  νῦν δ᾽, ὅτ᾽ ἦν ἐργαστέον,",δράω τοιοῦτος νῦν δέ ὅστε ἐάν ἐργαστέον,,688.0
Δηιάνειρα,ἔχρισα μὲν κατ᾽ οἶκον ἐν δόμοις κρυφῇ,χρίω μέν κάτος οἶκος ἐν δόμος κρύφω,,689.0
Δηιάνειρα,"μαλλῷ, σπάσασα κτησίου βοτοῦ λάχνην,",μαλλός σπάω Κτήσιος βότης λάχνη,690,690.0
Δηιάνειρα,κἄθηκα συμπτύξασ᾽ ἀλαμπὲς ἡλίου,τίθημι συμπτύσσω ἀλαμπής ἥλιος,,691.0
