Name,Speech,Lemmas,verse_number,inferred_verse_number
Τροφός,"ἐπεὶ δὲ τῶνδ᾽ ἔληξεν, ἐξαίφνης σφ᾽ ὁρῶ",ἔπειμι δέ ὅδε λήγω ἐξαίφνης ἕπομαι ὅρος,,912.0
Τροφός,τὸν Ἡράκλειον θάλαμον εἰσορμωμένην.,ὁ Ἡράκλειος θάλαμος εἰσορμάω,,913.0
Τροφός,κἀγὼ λαθραῖον ὄμμ᾽ ἐπεσκιασμένη,ἄγαμαι λαθραῖος ὄμμα ἐπισκιάζω,,914.0
Τροφός,φρούρουν: ὁρῶ δὲ τὴν γυναῖκα δεμνίοις,φρουρέω ὅρος δέ ὁ γυνή δέμνιον,915,915.0
Τροφός,τοῖς Ἡρακλείοις στρωτὰ βάλλουσαν φάρη.,ὁ Ἡράκλειος στρώτης βάλλω φάρος,,916.0
Τροφός,"ὅπως δ᾽ ἐτέλεσε τοῦτ᾽, ἐπενθοροῦσ᾽ ἄνω",ὅπως δέ τελέω οὗτος ἄνοος,,917.0
Τροφός,"καθέζετ᾽ ἐν μέσοισιν εὐνατηρίοις,",ἕζομαι ἐν μέσος εὐνατήριον,,918.0
Τροφός,καὶ δακρύων ῥήξασα θερμὰ νάματα,καί δάκρυον ῥήγνυμι θέρμα νᾶμα,,919.0
Τροφός,"ἔλεξεν: ὦ λέχη τε καὶ νυμφεῖ᾽ ἐμά,",λέγω εἰμί λέχος σύ καί νυμφεῖος ἐμός,920,920.0
Τροφός,"τὸ λοιπὸν ἤδη χαίρεθ᾽, ὡς ἔμ᾽ οὔποτε",ὁ λοιπός ἤδη χαίρω ὅς ἐγώ οὔποτε,,921.0
Τροφός,δέξεσθ᾽ ἔτ᾽ ἐν κοίταισι ταῖσδ᾽ εὐνάτριαν.,δέχομαι ἔτης ἐν κοίτη ὅδε εὐνήτης,,922.0
Τροφός,τοσαῦτα φωνήσασα συντόνῳ χερὶ,τοσοῦτος φωνέω σύντονος χείρ,,923.0
Τροφός,"λύει τὸν αὑτῆς πέπλον, ᾗ χρυσήλατος",λύω ὁ ἑαυτοῦ πέπλος ᾗ χρυσήλατος,,924.0
Τροφός,"προύκειτο μαστῶν περονίς, ἐκ δ᾽ ἐλώπισεν",πρόκειμαι μαστάζω περονίς ἐκ δέ λωπίζω,925,925.0
Τροφός,πλευρὰν ἅπασαν ὠλένην τ᾽ εὐώνυμον.,πλευρά ἅπας ὠλένη σύ εὐώνυμος,,926.0
Τροφός,"κἀγὼ δρομαία βᾶσ᾽, ὅσονπερ ἔσθενον,",ἄγαμαι δρομαῖος βάσις ὅσος σθένω,,927.0
Τροφός,τῷ παιδὶ φράζω τῆς τεχνωμένης τάδε.,ὁ παῖς φράζω ὁ τεχνάομαι ὅδε,,928.0
Τροφός,"κἀν ᾧ τὸ κεῖσε δεῦρό τ᾽ ἐξορμώμεθα,",κἀν ὅς ὁ ἐκεῖσε δεῦρο σύ ἐξορμάω,,929.0
Τροφός,ὁρῶμεν αὐτὴν ἀμφιπλῆγι φασγάνῳ,ὁράω αὐτός ἀμφιπλήξ φάσγανον,930,930.0
Τροφός,πλευρὰν ὑφ᾽ ἧπαρ καὶ φρένας πεπληγμένην.,πλευρά ὑφάω ἧπαρ καί φρήν πλήσσω,,931.0
Τροφός,ἰδὼν δ᾽ ὁ παῖς ᾤμωξεν: ἔγνω γὰρ τάλας,Ἴδη δέ ὅς πᾶς οἰμώσσω γιγνώσκω γάρ τάλας,,932.0
Τροφός,"τοὔργον κατ᾽ ὀργὴν ὡς ἐφάψειεν τόδε,",ἔργνυμι κάτος ὀργάω ὅς ἐφάπτω ὅδε,,933.0
Τροφός,ὄψ᾽ ἐκδιδαχθεὶς τῶν κατ᾽ οἶκον οὕνεκα,ὁράω ἐκδιδάσκω ὁ κάτος οἶκος οὕνεκα,,934.0
Τροφός,ἄκουσα πρὸς τοῦ θηρὸς ἔρξειεν τάδε.,ἀέκων πρός ὁ θήρ ἔρδω ὅδε,935,935.0
Τροφός,κἀνταῦθ᾽ ὁ παῖς δύστηνος οὔτ᾽ ὀδυρμάτων,ἐνταῦθα ὅς πᾶς δύστηνος οὔτε ὄδυρμα,,936.0
Τροφός,"ἐλείπετ᾽ οὐδέν, ἀμφί νιν γοώμενος,",λείπω οὐδείς ἀμφί νιν γοάω,,937.0
Τροφός,"οὔτ᾽ ἀμφιπίπτων στόμασιν, ἀλλὰ πλευρόθεν",οὔτε ἀμφιπίπτω στόμα ἄλλος πλευρόθεν,,938.0
Τροφός,"πλευρὰν παρεὶς ἔκειτο πόλλ᾽ ἀναστένων,",πλευρά πάρειμι κέω πολύς ἀναστένω,,939.0
Τροφός,"ὥς νιν ματαίως αἰτίᾳ βάλοι κακῇ,",ὅς νιν μάταιος αἴτιος βάλλω κάκη,940,940.0
Τροφός,"κλαίων ὁθούνεκ᾽ ἐκ δυοῖν ἔσοιθ᾽ ἅμα,",κλαίω ὁθούνεκα ἐκ δύο εἰμί ἅμα,,941.0
Τροφός,"πατρός τ᾽ ἐκείνης τ᾽, ὠρφανισμένος βίον.",πατήρ σύ ἐκεῖνος σύ ὀρφανίζω βίος,,942.0
Τροφός,τοιαῦτα τἀνθάδ᾽ ἐστίν: ὥστ᾽ εἴ τις δύο,τοιοῦτος ἐνθάδε εἰμί ὥστε εἰ τίς δύο,,943.0
Τροφός,"ἢ καί τι πλείους ἡμέρας λογίζεται,",εἰμί καί τίς πλέως ἥμερος λογίζομαι,,944.0
Τροφός,"μάταιός ἐστιν: οὐ γὰρ ἔσθ᾽ ἥ γ᾽ αὔριον,",μάταιος εἰμί οὐ γάρ ἔσθω ἧ γε αὔριον,945,945.0
Τροφός,πρὶν εὖ πάθῃ τις τὴν παροῦσαν ἡμέραν.,πρίν εὖ πάθη τίς ὁ πάρειμι ἥμερος,,946.0
Χορός,"πότερα πρότερον ἐπιστένω,",πότερος πρότερος ἐπίστενος,,947.0
Χορός,"πότερα μέλεα περαιτέρω,",πότερος μέλεος περαίτερος,,948.0
Χορός,δύσκριτ᾽ ἔμοιγε δυστάνῳ.,δύσκριτος ἐγώ δύστηνος,,949.0
Χορός,"τάδε μὲν ἔχομεν ὁρᾶν δόμοις,",ὅδε μέν ἔχω ὁράω δόμος,950,950.0
Χορός,τάδε δὲ μένομεν ἐπ᾽ ἐλπίσιν:,ὅδε δέ μένω ἐπί ἐλπίς,,951.0
Χορός,κοινὰ δ᾽ ἔχειν τε καὶ μέλλειν.,κοινός δέ ἔχω σύ καί μέλλω,,952.0
Χορός,εἴθ᾽ ἀνεμόεσσά τις,εἴθε ἠνεμόεις τίς,,953.0
Χορός,"γένοιτ᾽ ἔπουρος ἑστιῶτις αὔρα,",γίγνομαι ἔπουρος ἑστιῶτις αὔρα,955,955.0
Χορός,"ἥτις μ᾽ ἀποικίσειεν ἐκ τόπων, ὅπως",ὅστις ἐγώ ἀποικίζω ἐκ τόπος ὅπως,,956.0
Χορός,τὸν Δῖον ἄλκιμον γόνον,ὁ Δίον Ἄλκιμος γόνος,,957.0
Χορός,μὴ ταρβαλέα θάνοιμι,μή ταρβαλέος θνήσκω,960,960.0
Χορός,μοῦνον εἰσιδοῦσ᾽ ἄφαρ:,μόνος εἶδον ἄφαρ,,961.0
Χορός,ἐπεὶ ἐν δυσαπαλλάκτοις ὀδύναις,ἔπειμι ἐν δυσαπάλλακτος ὀδύνη,,962.0
Χορός,χωρεῖν πρὸ δόμων λέγουσιν,χωρέω πρό δόμος λέγω,,963.0
Χορός,ἄσπετόν τι θαῦμα.,ἄσπετος τίς Θαύμας,,964.0
Χορός,ἀγχοῦ δ᾽ ἄρα κοὐ μακρὰν,ἄγχω δέ ἄρα οὐ μάκρα,965,965.0
Χορός,"προύκλαιον, ὀξύφωνος ὡς ἀηδών.",προκλαίω ὀξύφωνος ὅς ἀηδέω,,966.0
Χορός,ξένων γὰρ ἐξόμιλος ἥδε τις βάσις.,ξένη γάρ ἐξόμιλος ὅδε τίς βάσις,,967.0
Χορός,πᾷ δ᾽ αὖ φορεῖ νιν; ὡς φίλου,παῖς δέ αὗ φορέω νιν ὅς φίλος,,968.0
Χορός,προκηδομένα βαρεῖαν,προκήδομαι βαρύς,,969.0
Χορός,ἄψοφον φέρει βάσιν.,ἄψοφος φέρω βάσις,,970.0
Χορός,"αἰαῖ, ὅδ᾽ ἀναύδατος φέρεται.",αἶα ὅδε ἀναύδητος φέρω,,971.0
Χορός,τί χρὴ θανόντα νιν ἢ καθ᾽,τίς χράω θνήσκω νιν εἰμί κάτος,970,970.5
Χορός,ὕπνον ὄντα κρῖναι;,ὕπνον εἰμί κρίνω,,971.5
Ὕλλος,"οἴμοι ἐγὼ σοῦ,",οἴμοι ἐγώ σεύω,,972.0
Ὕλλος,"πάτερ, οἴμοι ἐγὼ σοῦ μέλεος.",πατήρ οἴμοι ἐγώ σεύω μέλεος,,973.0
Ὕλλος,τί πάθω; τί δὲ μήσομαι; οἴμοι.,τίς πάσχω τίς δέ μήδομαι οἴμοι,,974.0
Πρέσβυς,"σίγα, τέκνον, μὴ κινήσῃς",σῖγα τέκνον μή κινέω,,975.0
Πρέσβυς,ἀγρίαν ὀδύνην πατρὸς ὠμόφρονος:,ἄγριος ὀδύνη πατήρ ὠμόφρων,975,975.5
Πρέσβυς,ζῇ γὰρ προπετής: ἀλλ᾽ ἴσχε δακὼνστόμα σόν.,ζάω γάρ προπετάννυμι ἄλλος ἴσχω δάκνω στόμα σός,,976.0
Ὕλλος,"πῶς φής, γέρον; ἦ ζῇ;",πῶς φημί γέρων εἰμί ζάω,,977.0
Πρέσβυς,οὐ μὴ 'ξεγερεῖς τὸν ὕπνῳ κάτοχον,οὐ μή ἐξεγείρω ὁ ὕπνον κάτοχος,,978.0
Πρέσβυς,κἀκκινήσεις κἀναστήσεις,ἐκκινέω ἀνίστημι,,979.0
Πρέσβυς,"φοιτάδα δεινὴννόσον, ὦ τέκνον.",φοιτάς δεινός νόσος εἰμί τέκνον,980,980.0
Ὕλλος,ἀλλ᾽ ἐπί μοι μελέῳ,ἄλλος ἐπί ἐγώ μέλεος,,981.0
Ὕλλος,βάρος ἄπλετον: ἐμμέμονεν φρήν.,βάρος ἄπλετος ἐμμέμονα φρέω,,982.0
Ἡρακλῆς,"ὦ Ζεῦ,",εἰμί Ζεύς,,983.0
Ἡρακλῆς,ποῖ γᾶς ἥκω; παρὰ τοῖσι βροτῶν,ποι γῆ ἥκω παρά ὁ βρότος,,984.0
Ἡρακλῆς,κεῖμαι πεπονημένος ἀλλήκτοις,κεῖμαι πονέομαι ἄλληκτος,985,985.0
Ἡρακλῆς,ὀδύναις; οἴμοι μοι ἐγὼ τλάμων:,ὀδύνη οἴμοι ἐγώ ἐγώ τλήμων,,986.0
Ἡρακλῆς,ἡ δ᾽ αὖ μιαρὰ βρύκει. φεῦ.,ἧ δέ αὗ μιαρός βρύκω φεῦ,,987.0
Πρέσβυς,ἆρ᾽ ἐξῄδη σ᾽ ὅσον ἦν κέρδος,ἄρα ἔξοιδα σός ὅσος ἐάν κέρδος,,988.0
Πρέσβυς,σιγῇ κεύθειν καὶ μὴ σκεδάσαι,σιγάω κεύθω καί μή σκεδάννυμι,,989.0
Πρέσβυς,τῷδ᾽ ἀπὸ κρατὸςβλεφάρων θ᾽ ὕπνον;,ὅδε ἀπό Κράτης βλέφαρον σύ ὕπνον,990,990.0
Ὕλλος,οὐ γὰρ ἔχω πῶς ἂν,οὐ γάρ ἔχω πῶς ἄν,,991.0
Ὕλλος,στέρξαιμι κακὸν τόδε λεύσσων.,στέργω κακός ὅδε λεύσσω,,992.0
Ἡρακλῆς,"ὦ Κηναία κρηπὶς βωμῶν,",εἰμί κρηπίς βωμός,,993.0
Ἡρακλῆς,ἱερῶν οἵαν οἵων ἐπί μοι,ἱερά οἷος οἷος ἐπί ἐγώ,,994.0
Ἡρακλῆς,μελέῳ χάριν ἠνύσω: ὦ Ζεῦ.,μέλεος Χάρις ἀνύω εἰμί Ζεύς,995,995.0
Ἡρακλῆς,"οἵαν μ᾽ ἄρ᾽ ἔθου λώβαν, οἵαν:",οἷος ἐγώ ἄρα ἔθω λώβη οἷος,,996.0
Ἡρακλῆς,ἣν μή ποτ᾽ ἐγὼ προσιδεῖν ὁ τάλας,ὅς μή πότε ἐγώ προσεῖδον ὅς τάλας,,997.0
Ἡρακλῆς,"ὤφελον ὄσσοις, τόδ᾽ ἀκήλητον",ὀφείλω ὄσσε ὅδε ἀκήλητος,,998.0
Ἡρακλῆς,μανίας ἄνθος καταδερχθῆναι.,μανία ἄνθος καταδέρκομαι,,999.0
Ἡρακλῆς,"τίς γὰρ ἀοιδός, τίς ὁ χειροτέχνης",τίς γάρ ἀοιδός τίς ὅς χειροτέχνης,1000,1000.0
Ἡρακλῆς,"ἰατορίας, ὃς τήνδ᾽ ἄτην",ἰατορία ὅς ὅδε ἄτη,,1001.0
Ἡρακλῆς,χωρὶς Ζηνὸς κατακηλήσει;,χωρίς Ζεύς κατακηλέω,,1002.0
Ἡρακλῆς,θαῦμ᾽ ἂν πόρρωθεν ἰδοίμην.,θαῦμα ἄν πρόσωθεν εἶδον,,1003.0
Ἡρακλῆς,"ἒ ἔ,",ἒ ἒ,,1004.0
Ἡρακλῆς,"ἐᾶτέ μ᾽, ἐᾶτέ με δύσμορον ὕστατον,",ἐάω ἐγώ ἐάω ἐγώ δύσμορος ὕστατος,1005,1005.0
Ἡρακλῆς,ἐᾶθ᾽ ὕστατον εὐνᾶσθαι.,ἐάω ὕστατος εὐνάω,,1006.0
Ἡρακλῆς,πᾷ πᾷ μου ψαύεις; ποῖ κλίνεις;,παῖς παῖς ἐγώ ψαύω ποι κλίνω,,1007.0
Ἡρακλῆς,"ἀπολεῖς μ᾽, ἀπολεῖς.",ἄπολις ἐγώ ἄπολις,,1008.0
Ἡρακλῆς,ἀνατέτροφας ὅ τι καὶ μύσῃ.,ἀνατρέφω ὅς τίς καί μύσις,,1009.0
Ἡρακλῆς,"ἧπταί μου, τοτοτοῖ, ἥδ᾽ αὖθ᾽ ἕρπει.  πόθεν ἔστ᾽, ὦ",ἅπτω ἐγώ τοτοῖ ἡδύς αὖθι ἕρπω πίνω ἔστε εἰμί,1010,1010.0
Ἡρακλῆς,"πάντων Ἑλλάνων ἀδικώτατοι ἀνέρες, οὓς δὴ",πᾶς Ἕλλην ἄδικος ἀνήρ ὅς Δεύς,,1011.0
Ἡρακλῆς,πολλὰ μὲν ἐν πόντῳ κατά τε δρία πάντα καθαίρων,πολύς μέν ἐν πόντος κάτος σύ δρίος πάντῃ καθαίρω,,1012.0
Ἡρακλῆς,"ὠλεκόμαν ὁ τάλας, καὶ νῦν ἐπὶ τῷδε νοσοῦντι",ὀλέκω ὅς τάλας καί νῦν ἐπί ὅδε νοσέω,,1013.0
Ἡρακλῆς,"οὐ πῦρ, οὐκ ἔγχος τις ὀνήσιμον οὐκ ἐπιτρέψει;",οὐ πῦρ οὐ ἔγχος τίς ὀνήσιμος οὐ ἐπιτρέπω,,1014.0
Ἡρακλῆς,"ἒ ἔ,",ἒ ἒ,,1015.0
Ἡρακλῆς,οὐδ᾽ ἀπαράξαι κρᾶτα βίᾳ θέλει,οὐδέ ἀπαράσσω κράς βία ἐθέλω,1015,1015.5
Ἡρακλῆς,μολὼν τοῦ στυγεροῦ; φεῦ φεῦ.,βλώσκω ὁ στυγερός φεῦ φεῦ,,1016.0
Πρέσβυς,"ὦ παῖ τοῦδ᾽ ἀνδρός, τοὔργον τόδε μεῖζον ἀνήκει",εἰμί παῖς ὅδε ἀνήρ ἔργνυμι ὅδε μέγας ἀνέω,,1017.0
Πρέσβυς,ἢ κατ᾽ ἐμὰν ῥώμαν: σὺ δὲ σύλλαβε.  σοὶ γὰρ ἑτοίμα,εἰμί κάτος ἐμός ῥώμη σύ δέ συλλαμβάνω σός γάρ ἑτοῖμος,,1018.0
Πρέσβυς,ἐς πλέον ἢ δι᾽ ἐμοῦ σῴζειν.,εἰς πλέος εἰμί Δίη ἐγώ σώζω,,1019.0
Ὕλλος,"ψαύω μὲν ἔγωγε,",ψαύω μέν ἐγώ,1020,1020.0
Ὕλλος,λαθίπονον δ᾽ ὀδυνᾶν οὔτ᾽ ἔνδοθεν οὔτε θύραθεν,λαθίπονος δέ ὀδύνη οὔτε ἔνδοθεν οὔτε θύραθεν,,1021.0
Ὕλλος,ἔστι μοι ἐξανύσαι βίοτον: τοιαῦτα νέμει Ζεύς.,εἰμί ἐγώ ἐξανύω βίοτος τοιοῦτος νέμος Ζεύς,,1022.0
Ἡρακλῆς,"ὦ παῖ, ποῦ ποτ᾽ εἶ; τᾷδέ με τᾷδέ με",εἰμί παῖς πού πότε εἰ ὅδε ἐγώ ὅδε ἐγώ,,1023.0
Ἡρακλῆς,"πρόσλαβε κουφίσας. ἒ ἔ, ἰὼ δαῖμον.",προσλαμβάνω κουφίζω ἒ ἒ Ἰώ δαίμων,1025,1025.0
Ἡρακλῆς,"θρῴσκει δ᾽ αὖ, θρῴσκει δειλαία",θρῴσκω δέ αὗ θρῴσκω δείλαιος,,1026.0
Ἡρακλῆς,διολοῦσ᾽ ἡμᾶς,διόλλυμι ἐγώ,,1027.0
Ἡρακλῆς,ἀποτίβατος ἀγρία νόσος.,ἀποτίβατος ἄγριος νόσος,1030,1030.0
Ἡρακλῆς,"ὦ Παλλὰς Παλλάς, τόδε μ᾽ αὖ λωβᾶται.  ἰὼ παῖ,",εἰμί Παλλάς Παλλάς ὅδε ἐγώ αὗ λωβάομαι Ἰώ παῖς,,1031.0
Ἡρακλῆς,"τὸν φύτορ᾽ οἰκτίρας, ἀνεπίφθονον εἴρυσον ἔγχος,",ὁ φύτωρ οἰκτείρω ἀνεπίφθονος ἐρύω ἔγχος,,1032.0
Ἡρακλῆς,"παῖσον ἐμᾶς ὑπὸ κλῇδος:  ἀκοῦ δ᾽ ἄχος, ᾧ μ᾽ ἐχόλωσεν",παίω ἐμός ὑπό κλείς ἀκέομαι δέ ἄχος ὅς ἐγώ χολόω,1035,1035.0
Ἡρακλῆς,"σὰ μάτηρ ἄθεος, τὰν ὧδ᾽ ἐπίδοιμι πεσοῦσαν",σής ματήρ ἄθεος ὁ ὧδε ἐπεῖδον πίπτω,,1036.0
Ἡρακλῆς,"αὔτως, ὧδ᾽ αὔτως ὥς μ᾽ ὤλεσεν. ὦ γλυκὺς Ἅιδας,",αὔτως ὧδε αὔτως ὅς ἐγώ ὄλλυμι εἰμί γλυκύς Ἅιδης,1040,1040.0
Ἡρακλῆς,"ὦ Διὸς αὐθαίμων, εὔνασον εὔνασον μ᾽",εἰμί Δῖος αὐθαίμων εὐνάω εὐνάω ἐγώ,,1041.0
Ἡρακλῆς,ὠκυπέτᾳ μόρῳ τὸν μέλεον φθίσας.,ὠκυπέτης μόρον ὁ μέλεος φθίω,,1042.0
Χορός,"κλύουσ᾽ ἔφριξα τάσδε συμφοράς, φίλαι,",κλύω φρίσσω ὅδε συμφορά φίλος,,1043.0
Χορός,"ἄνακτος, οἵαις οἷος ὢν ἐλαύνεται.",ἄναξ οἷος οἷος εἰμί ἐλαύνω,1045,1045.0
Ἡρακλῆς,ὦ πολλὰ δὴ καὶ θερμὰ κοὐ λόγῳ κακὰ,εἰμί πολύς Δεύς καί θέρμα οὐ λόγος κάκη,,1046.0
Ἡρακλῆς,καὶ χερσὶ καὶ νώτοισι μοχθήσας ἐγώ:,καί χείρ καί νῶτον μοχθέω ἐγώ,,1047.0
Ἡρακλῆς,κοὔπω τοιοῦτον οὔτ᾽ ἄκοιτις ἡ Διὸς,οὔπω τοιοῦτος οὔτε ἄκοιτις ἧ Δῖος,,1048.0
Ἡρακλῆς,"προύθηκεν οὔθ᾽ ὁ στυγνὸς Εὐρυσθεὺς ἐμοί,",προτίθημι οὔτε ὅς στυγνός Εὐρυσθεύς ἐγώ,,1049.0
Ἡρακλῆς,οἷον τόδ᾽ ἡ δολῶπις Οἰνέως κόρη,οἷος ὅδε ἧ δολῶπις Οἰνεύς Κόρα,1050,1050.0
Ἡρακλῆς,καθῆψεν ὤμοις τοῖς ἐμοῖς Ἐρινύων,καθάπτω ὦμος ὁ ἐμέω Ἐρινύς,,1051.0
Ἡρακλῆς,"ὑφαντὸν ἀμφίβληστρον, ᾧ διόλλυμαι.",ὑφαντός ἀμφίβληστρον ὅς διόλλυμι,,1052.0
Ἡρακλῆς,πλευραῖσι γὰρ προσμαχθὲν ἐκ μὲν ἐσχάτας,πλευρά γάρ προσμάσσω ἐκ μέν ἔσχατος,,1053.0
Ἡρακλῆς,"βέβρωκε σάρκας, πλεύμονός τ᾽ ἀρτηρίας",βιβρώσκω σάρξ πλεύμων σύ ἀρτηρία,,1054.0
Ἡρακλῆς,"ῥοφεῖ ξυνοικοῦν, ἐκ δὲ χλωρὸν αἷμά μου",ῥοφέω συνοικέω ἐκ δέ χλωρός αἷμα ἐγώ,1055,1055.0
Ἡρακλῆς,"πέπωκεν ἤδη, καὶ διέφθαρμαι δέμας",πίνω ἤδη καί διαφθείρω δέμας,,1056.0
Ἡρακλῆς,"τὸ πᾶν, ἀφράστῳ τῇδε χειρωθεὶς πέδῃ.",ὁ Πάν ἄφραστος ὅδε χειρόω μέθημαι,,1057.0
Ἡρακλῆς,"κοὐ ταῦτα λόγχη πεδιάς, οὔθ᾽ ὁ γηγενὴς",οὐ οὗτος λόγχη πεδιάς οὔτε ὅς γηγενής,,1058.0
Ἡρακλῆς,"στρατὸς Γιγάντων οὔτε θήρειος βία,",στρατός γίγας οὔτε θήρειος Βίας,,1059.0
Ἡρακλῆς,οὔθ᾽ Ἑλλὰς οὔτ᾽ ἄγλωσσος οὔθ᾽ ὅσην ἐγὼ,οὔτε Ἑλλάς οὔτε ἄγλωσσος οὔτε ὅσος ἐγώ,1060,1060.0
Ἡρακλῆς,"γαῖαν καθαίρων ἱκόμην, ἔδρασέ πω:",γαῖα καθαίρω ἱκνέομαι δράω πω,,1061.0
Ἡρακλῆς,"γυνὴ δέ, θῆλυς φῦσα κοὐκ ἀνδρὸς φύσιν,",γυνή δέ θῆλυς φύω οὐ ἀνήρ φύς,,1062.0
Ἡρακλῆς,μόνη με δὴ καθεῖλε φασγάνου δίχα.,μόνος ἐγώ Δεύς καθαιρέω φάσγανον δίχα,,1063.0
Ἡρακλῆς,"ὦ παῖ, γενοῦ μοι παῖς ἐτήτυμος γεγώς,",εἰμί παῖς γίγνομαι ἐγώ πᾶς ἐτήτυμος γίγνομαι,,1064.0
Ἡρακλῆς,καὶ μὴ τὸ μητρὸς ὄνομα πρεσβεύσῃς πλέον.,καί μή ὁ μήτηρ ὄνομα πρεσβεύω πλέος,1065,1065.0
Ἡρακλῆς,δός μοι χεροῖν σαῖν αὐτὸς ἐξ οἴκου λαβὼν,δίδωμι ἐγώ χείρ σός αὐτός ἐξ οἶκος λαβή,,1066.0
Ἡρακλῆς,"ἐς χεῖρα τὴν τεκοῦσαν, ὡς εἰδῶ σάφα",εἰς χείρ ὁ τίκτω ὅς οἶδα σάφα,,1067.0
Ἡρακλῆς,εἰ τοὐμὸν ἀλγεῖς μᾶλλον ἢ κείνης ὁρῶν,εἰ ἐμός ἀλγέω μᾶλλον εἰμί ἐκεῖνος ὅρος,,1068.0
Ἡρακλῆς,λωβητὸν εἶδος ἐν δίκῃ κακούμενον.,λωβάζω εἶδος ἐν δίκη κακόω,,1069.0
Ἡρακλῆς,"ἴθ᾽, ὦ τέκνον, τόλμησον:  οἴκτιρόν τέ με",εἶμι εἰμί τέκνον τολμάω οἰκτείρω σύ ἐγώ,1070,1070.0
Ἡρακλῆς,"πολλοῖσιν οἰκτρόν, ὅστις ὥστε παρθένος",πολύς οἰκτρός ὅστις ὥστε Παρθένος,,1071.0
Ἡρακλῆς,"βέβρυχα κλαίων, καὶ τόδ᾽ οὐδ᾽ ἂν εἷς ποτε",βρυχάομαι κλαίω καί ὅδε οὐδέ ἄν εἷς πότε,,1072.0
Ἡρακλῆς,"τόνδ᾽ ἄνδρα φαίη πρόσθ᾽ ἰδεῖν δεδρακότα,",ὅδε ἀνήρ φαιός πρόσθεν εἶδον δράω,,1073.0
Ἡρακλῆς,ἀλλ᾽ ἀστένακτος αἰὲν εἱπόμην κακοῖς.,ἄλλος ἀστένακτος ἀεί ἕπομαι κακός,,1074.0
Ἡρακλῆς,νῦν δ᾽ ἐκ τοιούτου θῆλυς ηὕρημαι τάλας.,νῦν δέ ἐκ τοιοῦτος θῆλυς εὑρίσκω τάλας,1075,1075.0
Χορός,"ὦ τλῆμον Ἑλλάς, πένθος οἷον εἰσορῶ",εἰμί τλήμων Ἑλλάς πένθος οἷος εἰσοράω,,1076.0
Χορός,"ἕξουσαν, ἀνδρὸς τοῦδέ γ᾽ εἰ σφαλήσεται.",ἔχω ἀνήρ ὅδε γε εἰ σφάλλω,,1077.0
Ὕλλος,"ἐπεὶ παρέσχες ἀντιφωνῆσαι, πάτερ,",ἔπειμι παρέχω ἀντιφωνέω πατήρ,,1078.0
Ὕλλος,"σιγὴν παρασχὼν κλῦθί μου, νοσῶν ὅμως:",σῖγος παρασχάζω κλύω ἐγώ νόσος ὅμως,1115,1115.0
Ὕλλος,αἰτήσομαι γάρ σ᾽ ὧν δίκαια τυγχάνειν.,αἰτέω γάρ σός ὅς δίκαιος τυγχάνω,,1116.0
Ὕλλος,"δός μοι σεαυτόν, μὴ τοσοῦτον ὡς δάκνει",δίδωμι ἐγώ μή τοσοῦτος ὅς δάκνω,,1117.0
Ὕλλος,θυμῷ δύσοργος: οὐ γὰρ ἂν γνοίης ἐν οἷς,θύμον δύσοργος οὐ γάρ ἄν γιγνώσκω ἐν ὅς,,1118.0
Ὕλλος,χαίρειν προθυμεῖ κἀν ὅτοις ἀλγεῖς μάτην.,χαίρω προθυμέομαι κἀν ὅστις ἀλγέω μάτη,,1119.0
Ἡρακλῆς,εἰπὼν ὃ χρῄζεις λῆξον: ὡς ἐγὼ νοσῶν,εἶπον ὅς χρῄζω λήγω ὅς ἐγώ νόσος,1120,1120.0
Ἡρακλῆς,οὐδὲν ξυνίημ᾽ ὧν σὺ ποικίλλεις πάλαι.,οὐδείς συνίημι ὅς σύ ποικίλλω πάλα,,1121.0
Ὕλλος,τῆς μητρὸς ἥκω τῆς ἐμῆς φράσων ἐν οἷς,ὁ μήτηρ ἥκω ὁ ἐμέω φράζω ἐν ὅς,,1122.0
Ὕλλος,νῦν ἐστιν ὥς θ᾽ ἥμαρτεν οὐχ ἑκουσία.,νῦν εἰμί ὅς σύ ἁμαρτάνω οὐ ἑκούσιος,,1123.0
Ἡρακλῆς,"ὦ παγκάκιστε, καὶ παρεμνήσω γὰρ αὖ",εἰμί πάγκακος καί παραμιμνήσκομαι γάρ αὗ,,1124.0
